,open,high,low,close,volume
2022-03-04,277.97739000257286,283.1535734752655,274.9366701321081,279.04512180368675,759759.0
2022-03-07,279.04512180368675,285.2379639867282,276.1400206985672,280.6889923426477,696618.0
2022-03-08,284.64247418089235,287.46280198930236,284.64247418089235,286.0526380850974,374529.0
2022-03-09,286.0526380850974,290.60505314574925,284.9270068419737,287.7660299938615,117789.0
2022-03-10,288.4475072430587,295.8283361732642,288.4475072430587,292.13792170816146,898616.0
2022-03-11,292.13792170816146,295.73058758585336,290.2137437359711,292.97216566091225,393892.0
2022-03-14,292.97216566091225,300.28141783429027,289.9455624681288,295.11349015120953,824505.0
2022-03-15,295.80349475060905,302.8200572658107,295.80349475060905,299.31177600820985,278028.0
2022-03-16,295.8963715340519,295.8963715340519,286.4059836241115,291.1511775790817,246169.0
2022-03-17,291.1511775790817,294.83852162404827,284.62134145566927,289.72993153985874,800336.0
2022-03-18,289.72993153985874,290.91935206972806,283.97652785020995,287.447939959969,945758.0
2022-03-21,287.447939959969,289.49760960671586,278.9512708097076,284.2244402082117,874567.0
2022-03-22,284.2244402082117,286.8806971898396,279.29731844592885,283.08900781788424,776121.0
2022-03-23,286.9761182626541,297.26126021394674,286.9761182626541,292.1186892383004,322012.0
2022-03-24,290.251750999577,290.251750999577,284.8176597861959,287.53470539288645,921889.0
2022-03-25,290.0796996501154,297.11492027990823,290.0796996501154,293.5973099650118,701064.0
2022-03-28,287.86073491553765,287.86073491553765,280.7516154179038,284.3061751667207,254948.0
2022-03-29,284.3061751667207,284.4386660700535,281.225875060406,282.83227056522975,216426.0
2022-03-30,282.83227056522975,287.1292520647607,281.2314637930762,284.18035792891845,884045.0
2022-03-31,284.18035792891845,293.3418546399747,282.5850361400848,287.9634453900298,347637.0
2022-04-01,288.4046441024144,296.65000404584214,288.4046441024144,292.5273240741283,789303.0
2022-04-04,295.6160300869416,299.68797215912184,295.6160300869416,297.6520011230317,224789.0
2022-04-05,297.6520011230317,298.8160312954664,293.237882753507,296.0269570244867,352485.0
2022-04-06,295.8179669937842,295.8179669937842,291.6670048863621,293.74248594007315,355168.0
2022-04-07,297.9590726232386,300.5909991072584,297.9590726232386,299.2750358652485,352993.0
2022-04-08,299.2750358652485,304.20475800478505,292.95465251187403,298.5797052583295,707262.0
2022-04-11,294.7514824620966,294.7514824620966,288.23871402229946,291.495098242198,922950.0
2022-04-12,287.93606349505933,287.93606349505933,282.84438162614697,285.39022256060315,919294.0
2022-04-13,284.4201970424529,284.4201970424529,276.80125935973183,280.61072820109234,767395.0
2022-04-14,282.6716806986542,285.0088391677351,282.6716806986542,283.84025993319466,282270.0
2022-04-15,283.84025993319466,287.4856643074584,282.668797745204,285.0772310263312,964522.0
2022-04-18,285.0772310263312,293.8893340645728,285.061186526854,289.4752602957134,587871.0
2022-04-19,289.4752602957134,291.507594442808,283.37852286782737,287.44305865531766,591370.0
2022-04-20,287.44305865531766,294.4804941916552,283.0970783669376,288.7887862792964,731251.0
2022-04-21,288.7887862792964,296.94206036568016,288.7853820415613,292.86372120362074,792185.0
2022-04-22,292.86372120362074,294.88732196271377,288.1012798494914,291.4943009061026,957630.0
2022-04-25,291.4943009061026,299.378701668724,289.84336746601156,294.61103456736777,624141.0
2022-04-26,294.61103456736777,296.54604201612176,285.7998696788085,291.1729558474651,649054.0
2022-04-27,291.1729558474651,293.996577220135,285.0040403777401,289.50030879893757,770975.0
2022-04-28,289.50030879893757,293.31496210968396,282.1445000584822,287.7297310840831,329596.0
2022-04-29,285.9972094207695,285.9972094207695,276.70581060073465,281.35151001075207,376941.0
2022-05-02,281.35151001075207,289.61582830666543,279.4473392822622,284.5315837944638,662930.0
2022-05-03,283.94057612326594,283.94057612326594,280.6514520271477,282.2960140752068,157715.0
2022-05-04,282.2960140752068,287.2355055670047,278.3453571420408,282.79043135452275,388442.0
2022-05-05,282.7938545734032,289.10846785243575,282.7938545734032,285.9511612129195,746196.0
2022-05-06,285.9511612129195,292.66232183420124,285.23651774657907,288.94941979039015,978515.0
2022-05-09,289.01774019058803,297.5021245574353,289.01774019058803,293.25993237401167,567546.0
2022-05-10,293.25993237401167,298.84309628236497,287.40133909268485,293.1222176875249,459708.0
2022-05-11,293.1222176875249,296.8373562056076,285.33751091743983,291.0874335615237,496338.0
2022-05-12,291.0874335615237,293.5664737420629,288.5534594967721,291.0599666194175,716884.0
2022-05-13,286.25988702769047,286.25988702769047,277.3880371598014,281.82396209374593,590027.0
2022-05-16,278.5822836194756,278.5822836194756,269.8081806336547,274.19523212656514,120904.0
2022-05-17,269.9900258553517,269.9900258553517,264.8852374354176,267.4376316453846,585315.0
2022-05-18,264.1205283234884,264.1205283234884,260.97942430635345,262.5499763149209,460055.0
2022-05-19,263.8210187850977,266.2887600453932,263.8210187850977,265.05488941524544,730721.0
2022-05-20,264.9738681071685,264.9738681071685,256.40372904663036,260.68879857689944,887596.0
2022-05-23,260.68879857689944,262.1796117434382,256.046306496638,259.1129591200381,966203.0
2022-05-24,261.0682877160396,271.5983848505553,261.0682877160396,266.33333628329746,649204.0
2022-05-25,266.33333628329746,267.8689924571206,261.8096932476731,264.83934285239684,426305.0
2022-05-26,264.83934285239684,274.46667940528744,263.8897670626971,269.17822323399224,499548.0
2022-05-27,267.39606035116566,267.39606035116566,261.79446432375113,264.5952623374584,258815.0
2022-05-30,264.5952623374584,268.31284073538757,259.4989567058768,263.9058987206322,942343.0
2022-05-31,260.7168530846866,260.7168530846866,257.9383609034348,259.3276069940607,862580.0
2022-06-01,259.3276069940607,261.28624862582654,254.6373414709503,257.9617950483884,868585.0
2022-06-02,258.3050922747659,267.1500559761973,258.3050922747659,262.7275741254816,395311.0
2022-06-03,258.96476912541067,258.96476912541067,249.40975471379414,254.1872619196024,389994.0
2022-06-06,254.1872619196024,261.19714240465487,252.38341722185123,256.79027981325305,870952.0
2022-06-07,257.21500406935684,259.58792104921235,257.21500406935684,258.4014625592846,590093.0
2022-06-08,258.2802832601047,258.2802832601047,253.1844387815267,255.7323610208157,734190.0
2022-06-09,250.0042873971394,250.0042873971394,247.62602477278384,248.81515608496161,540841.0
2022-06-10,248.81515608496161,250.9829285036656,248.11386228792918,249.5483953957974,498493.0
2022-06-13,249.5483953957974,250.95142115761925,243.62920929856296,247.29031522809112,668982.0
2022-06-14,247.29031522809112,252.65150954446167,244.98191790054037,248.81671372250102,831682.0
2022-06-15,248.81671372250102,253.3825526004666,245.2157463442351,249.29914947235085,400700.0
2022-06-16,253.20024758580914,262.4023645441282,253.20024758580914,257.8013060649687,828230.0
2022-06-17,257.8013060649687,261.02310958512527,252.88744124947962,256.95527541730246,319784.0
2022-06-20,256.3660356849346,256.3660356849346,247.88754349960465,252.12678959226963,462544.0
2022-06-21,252.20007236401656,254.62442648248816,252.20007236401656,253.41224942325235,921404.0
2022-06-22,253.41224942325235,256.88800363088166,252.9355646015692,254.91178411622545,959007.0
2022-06-23,258.66989365645316,265.9890774758387,258.66989365645316,262.32948556614593,931487.0
2022-06-24,262.4116496952552,271.884727059272,262.4116496952552,267.1481883772636,384439.0
2022-06-27,268.3683891722191,270.56291853454337,268.3683891722191,269.46565385338124,858990.0
2022-06-28,274.48523598058034,281.2845623042713,274.48523598058034,277.8848991424258,942478.0
2022-06-29,275.7954168969064,275.7954168969064,267.7313288560385,271.76337287647243,980383.0
2022-06-30,269.91320481088417,269.91320481088417,267.5089304690707,268.71106763997744,118813.0
2022-07-01,266.92639414267626,266.92639414267626,261.420131015068,264.17326257887214,770492.0
2022-07-04,264.17326257887214,267.327146281526,257.7032559992889,262.51520114040744,997071.0
2022-07-05,259.54066853666427,259.54066853666427,251.99762464519756,255.76914659093092,788200.0
2022-07-06,257.40356692800054,261.4519546798065,257.40356692800054,259.42776080390354,309857.0
2022-07-07,259.42776080390354,263.2290254945595,254.10099691055288,258.6650112025562,786331.0
2022-07-08,253.95084386660918,253.95084386660918,249.13704599660932,251.54394493160925,194719.0
2022-07-11,251.21411552205936,251.21411552205936,242.4983551446595,246.85623533335942,532546.0
2022-07-12,246.85623533335942,250.96692369028162,246.59677277505122,248.78184823266642,663604.0
2022-07-13,249.96042471225104,256.7735255152297,249.96042471225104,253.36697511374035,510806.0
2022-07-14,261.35210630243506,266.8192294986853,261.35210630243506,264.08566790056017,729850.0
2022-07-15,277.9991742955618,282.7075411821102,277.9991742955618,280.353357738836,316203.0
2022-07-18,280.353357738836,288.259334225481,277.9626324951739,283.11098336032745,645598.0
2022-07-19,279.9260127135763,279.9260127135763,276.0334630494437,277.97973788151,680337.0
2022-07-20,268.20456402657635,268.20456402657635,265.3463395938335,266.7754518102049,670416.0
2022-07-21,266.7754518102049,271.1542353767967,266.06631036931947,268.6102728730581,360388.0
2022-07-22,268.6102728730581,268.7727714894564,260.57725456126815,264.67501302536226,374843.0
2022-07-25,264.67501302536226,267.3270826669377,258.4318174177714,262.87945004235456,332027.0
2022-07-26,262.87945004235456,265.26691394635475,254.87454281628723,260.070728381321,515599.0
2022-07-27,260.070728381321,261.99924267387956,257.45825282157926,259.7287477477294,627365.0
2022-07-28,262.9265039202411,268.521090596406,262.9265039202411,265.72379725832354,426282.0
2022-07-29,265.72379725832354,268.6121320722114,265.30762769082247,266.95987988151694,468984.0
2022-08-01,266.95987988151694,270.0311450725155,262.99627536312767,266.5137102178216,357770.0
2022-08-02,266.5137102178216,266.6607574181194,256.22332159759753,261.44203950785845,296970.0
2022-08-03,257.0623021240467,257.0623021240467,249.3575813190301,253.20994172153843,691694.0
2022-08-04,253.20994172153843,254.53174829874877,247.73933282460845,251.1355405616786,834450.0
2022-08-05,251.1355405616786,253.8243751774563,248.65988939757568,251.24213228751597,361633.0
2022-08-08,255.81511016921345,265.5355791604107,255.81511016921345,260.6753446648121,874512.0
2022-08-09,260.6753446648121,264.8758044069208,258.6196849034758,261.7477446551983,613880.0
2022-08-10,265.699817145933,268.9880785226368,265.699817145933,267.3439478342849,250929.0
2022-08-11,267.3439478342849,267.69492977786547,262.4748487610352,265.08488926945034,429399.0
2022-08-12,260.58082198234536,260.58082198234536,257.9494536587963,259.2651378205708,106756.0
2022-08-15,256.53228970661746,256.53228970661746,252.84861782814383,254.69045376738063,135252.0
2022-08-16,252.4764395188495,252.4764395188495,250.3230996829222,251.39976960088583,402516.0
2022-08-17,259.7702294920091,265.68287938862227,259.7702294920091,262.7265544403157,509016.0
2022-08-18,262.4969522059408,262.4969522059408,255.1705876797419,258.83376994284134,817759.0
2022-08-19,261.103740824556,266.1083966200853,261.103740824556,263.60606872232063,220872.0
2022-08-22,262.05810997752,262.05810997752,256.49604196154684,259.2770759695334,855256.0
2022-08-23,259.4312626242955,269.6679290046522,259.4312626242955,264.5495958144739,311070.0
2022-08-24,264.5495958144739,271.27471741862695,262.71412340521846,266.9944204119227,224496.0
2022-08-25,266.9944204119227,269.931796074337,263.18588161555726,266.55883884494716,729903.0
2022-08-26,266.55883884494716,269.0227745133799,264.46008024078077,266.7414273770803,796902.0
2022-08-29,266.7414273770803,268.50501256892716,258.8274345099103,263.66622353941875,644421.0
2022-08-30,264.36047595218764,268.49627230885704,264.36047595218764,266.42837413052234,204133.0
2022-08-31,266.42837413052234,266.8453145754057,261.9772471098249,264.41128084261527,203810.0
2022-09-01,263.188059636149,263.188059636149,253.60412935411333,258.39609449513114,451056.0
2022-09-02,255.39987036337305,255.39987036337305,249.10731724443096,252.253593803902,505540.0
2022-09-05,252.253593803902,257.53072391032566,249.48085683612587,253.50579037322575,998748.0
2022-09-06,258.5076471254394,265.55732548586394,258.5076471254394,262.0324863056517,357827.0
2022-09-07,262.0324863056517,267.0724236668992,259.46136337755183,263.26689352222553,273331.0
2022-09-08,263.26689352222553,265.3493553178306,260.7250911421819,263.03722323000625,951311.0
2022-09-09,263.03722323000625,267.02526703604,262.8593391739975,264.94230310501877,238567.0
2022-09-12,269.8672106996283,274.8568160860878,269.8672106996283,272.36201339285805,123762.0
2022-09-13,272.36201339285805,275.7475787743824,272.1930522707695,273.97031552257596,480520.0
2022-09-14,273.97031552257596,277.0312623476344,267.24034417431386,272.1358032609741,460973.0
2022-09-15,276.2644160343536,281.01913192071817,276.2644160343536,278.6417739775359,657701.0
2022-09-16,278.6417739775359,285.1177874887138,277.8088436328961,281.463315560805,889961.0
2022-09-19,285.83225428810897,295.524394445978,285.83225428810897,290.6783243670435,939610.0
2022-09-20,290.6783243670435,297.01653196334763,287.3504098329293,292.18347089813847,360675.0
2022-09-21,288.6879985395244,288.6879985395244,282.39795497362195,285.5429767565732,982739.0
2022-09-22,281.4859365049297,281.4859365049297,275.01928080353906,278.2526086542344,669394.0
2022-09-23,282.28909770374884,293.76127214903573,282.28909770374884,288.0251849263923,162676.0
2022-09-26,294.158036711205,302.9920115593467,294.158036711205,298.57502413527584,944601.0
2022-09-27,298.57502413527584,303.0269101010412,292.87616888093675,297.951539490989,224197.0
2022-09-28,297.951539490989,301.581411223743,290.65996877174814,296.12068999774556,629736.0
2022-09-29,300.291961949926,310.4308382741829,300.291961949926,305.36140011205447,811664.0
2022-09-30,301.2058206443554,301.2058206443554,297.0403108900808,299.12306576721807,324494.0
2022-10-03,298.0828786540971,298.0828786540971,290.43524353227366,294.2590610931854,343568.0
2022-10-04,296.8363150149992,300.1978000841326,296.8363150149992,298.5170575495659,528559.0
2022-10-05,298.5170575495659,300.9001153318324,292.32986768689176,296.6149915093621,896364.0
2022-10-06,296.6149915093621,302.758214920596,291.30142378737816,297.0298193539871,301242.0
2022-10-07,297.0298193539871,300.12334066841123,292.8864197292398,296.5048801988255,697107.0
2022-10-10,296.5048801988255,302.22853033319194,295.69468855166696,298.96160944242945,507332.0
2022-10-11,306.5499868959398,309.366872813125,306.5499868959398,307.9584298545324,200660.0
2022-10-12,307.9584298545324,314.9607236582416,302.99924798600955,308.97998582212557,739789.0
2022-10-13,311.68442774342594,315.22524047282576,311.68442774342594,313.45483410812585,849276.0
2022-10-14,302.71697462121466,302.71697462121466,299.9103790419352,301.3136768315749,618070.0
2022-10-17,301.3136768315749,303.86490244099497,299.07929468428296,301.47209856263896,258720.0
2022-10-18,298.3742736966625,298.3742736966625,295.3767295097633,296.8755016032129,240153.0
2022-10-19,293.4347573811159,293.4347573811159,286.88762670321523,290.16119204216557,481145.0
2022-10-20,289.03750274104397,289.03750274104397,282.0376039753316,285.5375533581878,555776.0
2022-10-21,285.5375533581878,286.6184640017491,281.50471951545734,284.0615917586032,596966.0
2022-10-24,288.3520527318698,291.1425322510055,288.3520527318698,289.74729249143763,319290.0
2022-10-25,284.2204635391989,284.2204635391989,280.95060646659243,282.58553500289565,550689.0
2022-10-26,282.58553500289565,286.05806002717907,280.30826937831716,283.1831647027481,365571.0
2022-10-27,282.2707390399685,282.2707390399685,279.479707107277,280.87522307362275,717546.0
2022-10-28,280.87522307362275,283.69909990658584,275.2197225481606,279.4594112273732,816826.0
2022-10-31,283.46056828282786,287.6366186127207,283.46056828282786,285.5485934477743,687418.0
2022-11-01,286.51822293230913,291.62504631850106,286.51822293230913,289.0716346254051,101122.0
2022-11-02,294.28921347810376,300.4182762624682,294.28921347810376,297.353744870286,992837.0
2022-11-03,297.353744870286,300.0477572567821,293.71483147431456,296.88129436554834,121390.0
2022-11-04,294.39782849291873,294.39782849291873,292.036508807641,293.21716865027986,999479.0
2022-11-07,293.21716865027986,294.0391019645959,290.6519132796505,292.3455076221232,128597.0
2022-11-08,292.3455076221232,299.44593329756435,288.9696452250357,294.20778926130004,564813.0
2022-11-09,294.50321541053603,296.88041734937906,294.50321541053603,295.6918163799576,195373.0
2022-11-10,293.2975668862883,293.2975668862883,286.2670552528496,289.78231106956895,185679.0
2022-11-11,289.78231106956895,294.18310104589915,287.30293954552644,290.74302029571277,715056.0
2022-11-14,290.74302029571277,295.24059711722526,289.7826191736275,292.51160814542635,755058.0
2022-11-15,304.71982457038274,311.43668988134624,304.71982457038274,308.0782572258645,206413.0
2022-11-16,315.0602734973061,325.6247193976891,315.0602734973061,320.3424964474976,978997.0
2022-11-17,320.3424964474976,320.9015747350868,309.88844816183024,315.3950114484585,388415.0
2022-11-18,315.3950114484585,316.6226256435601,311.4936936650879,314.058159654324,386493.0
2022-11-21,308.2550425775144,308.2550425775144,302.6591619004735,305.45710223899397,367279.0
2022-11-22,304.7049870702807,304.7049870702807,299.9405461539113,302.322766612096,515087.0
2022-11-23,302.322766612096,308.2519491525501,301.13563405284003,304.69379160269506,260050.0
2022-11-24,307.9322041505135,317.2677738249731,307.9322041505135,312.5999889877433,482299.0
2022-11-25,310.89822990939234,310.89822990939234,306.1763468579625,308.53728838367743,288983.0
2022-11-28,307.8179836533043,307.8179836533043,302.1502975348129,304.9841405940586,146277.0
2022-11-29,298.1283269714602,298.1283269714602,287.0760667397435,292.60219685560185,431863.0
2022-11-30,292.60219685560185,293.4849653758922,290.6942776680687,292.08962152198046,705037.0
2022-12-01,289.6347148362558,289.6347148362558,283.12115541549605,286.3779351258759,786780.0
2022-12-02,286.3779351258759,288.1529403538872,279.42085795447855,283.78689915418283,418003.0
2022-12-05,281.06141685649726,281.06141685649726,277.4826772863972,279.2720470714472,391371.0
2022-12-06,279.2720470714472,280.4927381429186,277.836217725446,279.1644779341823,808717.0
2022-12-07,271.6022398047055,271.6022398047055,268.24906895754395,269.92565438112473,713069.0
2022-12-08,267.4236529969525,267.4236529969525,257.6050022839832,262.51432764046785,848908.0
2022-12-09,273.2081121377299,275.48417361438635,273.2081121377299,274.34614287605814,915491.0
2022-12-12,269.651619169089,269.651619169089,265.8957443215652,267.7736817453271,839107.0
2022-12-13,263.53781817074383,263.53781817074383,261.1763231795729,262.35707067515835,942837.0
2022-12-14,271.01059850364504,274.1562501896744,271.01059850364504,272.58342434665974,474999.0
2022-12-15,285.29560148727853,293.35175483630763,285.29560148727853,289.3236781617931,455204.0
2022-12-16,285.2740130178178,285.2740130178178,280.8209837942126,283.0474984060152,389391.0
2022-12-19,283.0474984060152,285.08060863083153,277.70397009185274,281.39228936134214,311700.0
2022-12-20,281.39228936134214,287.560830833206,279.93195375537533,283.7463922942907,773938.0
2022-12-21,288.99439172245326,299.3438289645405,288.99439172245326,294.16911034349687,743006.0
2022-12-22,290.0302547069011,290.0302547069011,287.6756051798466,288.85292994337385,821250.0
2022-12-23,288.85292994337385,292.95294529432357,282.7888506682118,287.8708979812677,250651.0
2022-12-26,288.74829641839034,296.89215715412837,288.74829641839034,292.82022678625935,542131.0
2022-12-27,293.8673231763903,297.7744638758029,293.8673231763903,295.8208935260966,299763.0
2022-12-28,295.8208935260966,298.85710903665023,289.2318579662955,294.0444835014728,903727.0
2022-12-29,294.0444835014728,298.8936593858191,288.503851702979,293.69875554439903,340670.0
2022-12-30,288.47041313578404,288.47041313578404,283.8527860913743,286.1615996135792,229517.0
2023-01-02,286.1615996135792,290.56322675895973,279.8952544697209,285.2292406143403,612877.0
2023-01-03,285.2292406143403,287.34216870222554,280.9369139461463,284.1395413241859,891161.0
2023-01-04,284.1395413241859,289.7942715101045,281.98672140014304,285.89049645512375,924157.0
2023-01-05,285.89049645512375,288.7508253741536,277.56362737467725,283.1572263744154,186485.0
2023-01-06,283.46830649617596,289.0703552655051,283.46830649617596,286.2693308808405,393304.0
2023-01-09,287.5884627806536,297.54185096597166,287.5884627806536,292.5651568733126,238172.0
2023-01-10,292.5651568733126,296.58957120579095,291.24358960522613,293.9165804055085,377079.0
2023-01-11,293.9165804055085,301.4123257095886,291.45953887316057,296.43593229137457,580456.0
2023-01-12,296.43593229137457,301.2420689075919,293.15133877852105,297.19670384305647,352514.0
2023-01-13,297.19670384305647,299.8642584294351,295.42241315606435,297.6433357927497,160766.0
2023-01-16,296.9408985572012,296.9408985572012,290.69758200032345,293.8192402787623,559026.0
2023-01-17,293.8192402787623,298.8183338892361,293.43934884213354,296.1288413656848,147526.0
2023-01-18,296.1288413656848,297.5507816400495,294.44297173391914,295.9968766869843,304026.0
2023-01-19,307.7306412714771,310.4986742053226,307.7306412714771,309.11465773839984,100466.0
2023-01-20,316.4261483241564,322.52407100733996,316.4261483241564,319.47510966574816,178139.0
2023-01-23,321.04537241127383,323.8212306032413,321.04537241127383,322.43330150725757,492684.0
2023-01-24,320.1408190527644,320.1408190527644,315.9124614333769,318.02664024307063,865642.0
2023-01-25,316.35638638382267,316.35638638382267,306.635879713153,311.4961330484878,797161.0
2023-01-26,314.5872973168212,324.38235692639233,314.5872973168212,319.48482712160677,188947.0
2023-01-27,319.48482712160677,326.73788165254524,316.56261361699666,321.65024763477095,131354.0
2023-01-30,322.29000003628664,328.19277392456377,322.29000003628664,325.2413869804252,404278.0
2023-01-31,320.29801796516165,320.29801796516165,308.8226609281462,314.5603394466539,687031.0
2023-02-01,316.5975553296634,325.26350687978044,316.5975553296634,320.9305311047219,772059.0
2023-02-02,322.39532161772377,326.2981348553646,322.39532161772377,324.34672823654415,840814.0
2023-02-03,319.70037161783677,319.70037161783677,315.69768247624677,317.6990270470418,407984.0
2023-02-06,317.6990270470418,319.94554038399696,310.43342014546835,315.18948026473265,251200.0
2023-02-07,315.18948026473265,319.4793487685359,315.18451305593476,317.33193091223535,123713.0
2023-02-08,317.33193091223535,321.9967738951114,314.28712346937846,318.1419486822449,232177.0
2023-02-09,318.1419486822449,323.0566937005455,310.469546266589,316.76311998356726,158645.0
2023-02-10,316.76311998356726,317.8693213116886,315.2960601605234,316.58269073610603,874720.0
2023-02-13,316.58269073610603,316.8096538112482,314.11857027543056,315.4641120433394,341571.0
2023-02-14,315.4641120433394,323.20613888868746,310.6001418406027,316.9031403646451,840812.0
2023-02-15,322.49312716978227,331.2229969893483,322.49312716978227,326.8580620795653,597843.0
2023-02-16,312.8441976386801,312.8441976386801,309.09356488910595,310.968881263893,585047.0
2023-02-17,310.968881263893,315.65385703479626,304.2739445476874,309.9639007912418,509313.0
2023-02-20,309.9639007912418,317.1613285505756,305.89272018881866,311.52702436969713,837279.0
2023-02-21,311.52702436969713,317.7950618858373,309.89916649921406,313.8471141925257,139104.0
2023-02-22,313.8471141925257,316.3407524873899,307.63708993012114,311.9889212087555,183480.0
2023-02-23,304.19513750889723,304.19513750889723,299.1445836808939,301.66986059489557,481049.0
2023-02-24,302.64885527105525,305.57337945194575,302.64885527105525,304.11111736150053,455033.0
2023-02-27,311.0130716020693,319.53370169190515,311.0130716020693,315.27338664698726,591037.0
2023-02-28,308.8764151018068,308.8764151018068,303.53855533317363,306.2074852174902,764017.0
2023-03-01,307.4503642595454,316.57228791749344,307.4503642595454,312.0113260885194,628790.0
2023-03-02,312.0113260885194,315.828581774979,305.03796903450376,310.4332754047414,331706.0
2023-03-03,310.4332754047414,311.850494227079,309.1858949325565,310.51819457981776,394562.0
2023-03-06,308.62446538696906,308.62446538696906,300.38371961177245,304.50409249937076,777096.0
2023-03-07,304.50409249937076,305.2607699871188,300.5953815775565,302.92807578233766,281320.0
2023-03-08,305.7752744083618,316.9736806103969,305.7752744083618,311.37447750937935,553760.0
2023-03-09,312.9545968469594,318.0395465086653,312.9545968469594,315.49707167781236,584912.0
2023-03-10,322.60465399297505,331.6147747099319,322.60465399297505,327.1097143514535,775239.0
2023-03-13,331.0945071822225,339.7189229776475,331.0945071822225,335.406715079935,742919.0
2023-03-14,335.406715079935,342.3765618614885,335.3695723024263,338.8730670819574,518211.0
2023-03-15,346.21193575494624,356.6436710296003,346.21193575494624,351.42780339227323,378248.0
2023-03-16,351.42780339227323,360.6023592639977,349.51577191258997,355.05906558829383,431113.0
2023-03-17,356.804045536786,366.2551557736491,356.804045536786,361.52960065521756,470431.0
2023-03-20,361.52960065521756,365.73845570662303,354.123656322984,359.9310560148035,297270.0
2023-03-21,359.9310560148035,368.0746929391272,353.82817573228556,360.9514343357064,662866.0
2023-03-22,360.303370233643,360.303370233643,352.6686108688615,356.48599055125226,287541.0
2023-03-23,359.7026970307885,368.612415291812,359.7026970307885,364.15755616130025,683809.0
